[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:30.071+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000247', 'transaction_date': 1712425050071, 'account_id': 'C00829', 'customer_id': 'C00906', 'transaction_type': 'Transfer', 'branch_id': 'C00848', 'currency': 'GBP', 'transaction_amount': 68.27, 'exchange_rate': 0.638}
[2025-02-09T17:37:30.075+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000248', 'transaction_date': 1708364250073, 'account_id': 'C00482', 'customer_id': 'C00061', 'transaction_type': 'Transfer', 'branch_id': 'C00022', 'currency': 'GBP', 'transaction_amount': 9859.0, 'exchange_rate': 0.9707}
[2025-02-09T17:37:30.077+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000249', 'transaction_date': 1709141850076, 'account_id': 'C00217', 'customer_id': 'C00546', 'transaction_type': 'Deposit', 'branch_id': 'C00334', 'currency': 'GBP', 'transaction_amount': 4014.04, 'exchange_rate': 0.6427}
[2025-02-09T17:37:30.081+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000250', 'transaction_date': 1730914650079, 'account_id': 'C00328', 'customer_id': 'C00241', 'transaction_type': 'Deposit', 'branch_id': 'C00347', 'currency': 'GBP', 'transaction_amount': 3195.0, 'exchange_rate': 0.9989}
[2025-02-09T17:37:30.085+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000251', 'transaction_date': 1734457050084, 'account_id': 'C00322', 'customer_id': 'C00612', 'transaction_type': 'Withdrawal', 'branch_id': 'C00907', 'currency': 'EUR', 'transaction_amount': 7722.94, 'exchange_rate': 1.0429}
[2025-02-09T17:37:30.089+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000252', 'transaction_date': 1730655450088, 'account_id': 'C00150', 'customer_id': 'C00664', 'transaction_type': 'Credit', 'branch_id': 'C00594', 'currency': 'USD', 'transaction_amount': 3154.65, 'exchange_rate': 1.409}
[2025-02-09T17:37:30.091+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000253', 'transaction_date': 1737481050091, 'account_id': 'C00371', 'customer_id': 'C00485', 'transaction_type': 'Transfer', 'branch_id': 'C00819', 'currency': 'GBP', 'transaction_amount': 8938.18, 'exchange_rate': 0.7742}
[2025-02-09T17:37:30.094+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000254', 'transaction_date': 1730137050093, 'account_id': 'C00058', 'customer_id': 'C00219', 'transaction_type': 'Debit', 'branch_id': 'C00557', 'currency': 'GBP', 'transaction_amount': 9365.31, 'exchange_rate': 1.0962}
[2025-02-09T17:37:30.096+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000255', 'transaction_date': 1737999450096, 'account_id': 'C00819', 'customer_id': 'C00425', 'transaction_type': 'Deposit', 'branch_id': 'C00143', 'currency': 'EUR', 'transaction_amount': 1409.96, 'exchange_rate': 0.5937}
[2025-02-09T17:37:30.100+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000256', 'transaction_date': 1725471450098, 'account_id': 'C00785', 'customer_id': 'C00066', 'transaction_type': 'Transfer', 'branch_id': 'C00636', 'currency': 'EUR', 'transaction_amount': 5520.93, 'exchange_rate': 0.8944}
[2025-02-09T17:37:30.102+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000257', 'transaction_date': 1708450650101, 'account_id': 'C00027', 'customer_id': 'C00251', 'transaction_type': 'Deposit', 'branch_id': 'C00660', 'currency': 'EUR', 'transaction_amount': 3777.13, 'exchange_rate': 0.805}
[2025-02-09T17:37:30.105+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000258', 'transaction_date': 1738085850104, 'account_id': 'C00380', 'customer_id': 'C00501', 'transaction_type': 'Credit', 'branch_id': 'C00060', 'currency': 'USD', 'transaction_amount': 2781.66, 'exchange_rate': 1.2766}
[2025-02-09T17:37:30.108+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000259', 'transaction_date': 1736444250108, 'account_id': 'C00448', 'customer_id': 'C00974', 'transaction_type': 'Transfer', 'branch_id': 'C00932', 'currency': 'USD', 'transaction_amount': 8384.52, 'exchange_rate': 1.2802}
[2025-02-09T17:37:30.111+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000260', 'transaction_date': 1713980250110, 'account_id': 'C00830', 'customer_id': 'C00334', 'transaction_type': 'Withdrawal', 'branch_id': 'C00829', 'currency': 'USD', 'transaction_amount': 8996.34, 'exchange_rate': 0.9833}
[2025-02-09T17:37:30.113+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000261', 'transaction_date': 1737481050112, 'account_id': 'C00759', 'customer_id': 'C00591', 'transaction_type': 'Deposit', 'branch_id': 'C00783', 'currency': 'EUR', 'transaction_amount': 9335.68, 'exchange_rate': 0.7401}
[2025-02-09T17:37:30.115+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000262', 'transaction_date': 1713029850114, 'account_id': 'C00066', 'customer_id': 'C00587', 'transaction_type': 'Transfer', 'branch_id': 'C00218', 'currency': 'EUR', 'transaction_amount': 3464.28, 'exchange_rate': 0.7548}
[2025-02-09T17:37:30.120+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000263', 'transaction_date': 1721583450119, 'account_id': 'C00537', 'customer_id': 'C00644', 'transaction_type': 'Debit', 'branch_id': 'C00166', 'currency': 'EUR', 'transaction_amount': 4072.04, 'exchange_rate': 0.9978}
[2025-02-09T17:37:30.123+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000264', 'transaction_date': 1730569050122, 'account_id': 'C00285', 'customer_id': 'C00690', 'transaction_type': 'Transfer', 'branch_id': 'C00967', 'currency': 'EUR', 'transaction_amount': 9822.56, 'exchange_rate': 1.0097}
[2025-02-09T17:37:30.128+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000265', 'transaction_date': 1721669850127, 'account_id': 'C00822', 'customer_id': 'C00241', 'transaction_type': 'Debit', 'branch_id': 'C00513', 'currency': 'EUR', 'transaction_amount': 3759.73, 'exchange_rate': 1.3341}
[2025-02-09T17:37:30.133+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000266', 'transaction_date': 1734025050133, 'account_id': 'C00471', 'customer_id': 'C00686', 'transaction_type': 'Deposit', 'branch_id': 'C00061', 'currency': 'USD', 'transaction_amount': 2581.78, 'exchange_rate': 0.6853}
[2025-02-09T17:37:30.138+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000267', 'transaction_date': 1717263450138, 'account_id': 'C00956', 'customer_id': 'C00075', 'transaction_type': 'Withdrawal', 'branch_id': 'C00035', 'currency': 'EUR', 'transaction_amount': 7309.86, 'exchange_rate': 0.6924}
[2025-02-09T17:37:30.150+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000268', 'transaction_date': 1713029850150, 'account_id': 'C00552', 'customer_id': 'C00002', 'transaction_type': 'Debit', 'branch_id': 'C00579', 'currency': 'USD', 'transaction_amount': 5700.57, 'exchange_rate': 0.908}
[2025-02-09T17:37:30.153+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000269', 'transaction_date': 1710005850152, 'account_id': 'C00013', 'customer_id': 'C00541', 'transaction_type': 'Credit', 'branch_id': 'C00660', 'currency': 'GBP', 'transaction_amount': 8544.5, 'exchange_rate': 1.0252}
[2025-02-09T17:37:30.155+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000270', 'transaction_date': 1735580250155, 'account_id': 'C00657', 'customer_id': 'C00246', 'transaction_type': 'Withdrawal', 'branch_id': 'C00274', 'currency': 'EUR', 'transaction_amount': 7673.21, 'exchange_rate': 0.9932}
[2025-02-09T17:37:30.157+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000271', 'transaction_date': 1716053850157, 'account_id': 'C00934', 'customer_id': 'C00771', 'transaction_type': 'Credit', 'branch_id': 'C00262', 'currency': 'GBP', 'transaction_amount': 9635.19, 'exchange_rate': 0.7741}
[2025-02-09T17:37:30.162+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000272', 'transaction_date': 1720201050162, 'account_id': 'C00076', 'customer_id': 'C00302', 'transaction_type': 'Withdrawal', 'branch_id': 'C00820', 'currency': 'GBP', 'transaction_amount': 4900.7, 'exchange_rate': 0.819}
[2025-02-09T17:37:30.166+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000273', 'transaction_date': 1707932250165, 'account_id': 'C00279', 'customer_id': 'C00314', 'transaction_type': 'Deposit', 'branch_id': 'C00996', 'currency': 'USD', 'transaction_amount': 7497.28, 'exchange_rate': 0.6284}
[2025-02-09T17:37:30.169+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000274', 'transaction_date': 1734284250168, 'account_id': 'C00549', 'customer_id': 'C00191', 'transaction_type': 'Credit', 'branch_id': 'C00304', 'currency': 'GBP', 'transaction_amount': 4301.05, 'exchange_rate': 0.5145}
[2025-02-09T17:37:30.171+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000275', 'transaction_date': 1736703450170, 'account_id': 'C00869', 'customer_id': 'C00949', 'transaction_type': 'Credit', 'branch_id': 'C00752', 'currency': 'GBP', 'transaction_amount': 8409.33, 'exchange_rate': 0.9812}
[2025-02-09T17:37:30.173+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000276', 'transaction_date': 1733765850173, 'account_id': 'C00821', 'customer_id': 'C00685', 'transaction_type': 'Withdrawal', 'branch_id': 'C00597', 'currency': 'GBP', 'transaction_amount': 7014.49, 'exchange_rate': 1.0526}
[2025-02-09T17:37:30.176+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000277', 'transaction_date': 1726421850175, 'account_id': 'C00244', 'customer_id': 'C00010', 'transaction_type': 'Deposit', 'branch_id': 'C00530', 'currency': 'EUR', 'transaction_amount': 2942.16, 'exchange_rate': 1.1722}
[2025-02-09T17:37:30.187+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000278', 'transaction_date': 1729532250186, 'account_id': 'C00027', 'customer_id': 'C00509', 'transaction_type': 'Debit', 'branch_id': 'C00199', 'currency': 'EUR', 'transaction_amount': 2128.39, 'exchange_rate': 1.4272}
[2025-02-09T17:37:30.190+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000279', 'transaction_date': 1733074650189, 'account_id': 'C00690', 'customer_id': 'C00404', 'transaction_type': 'Withdrawal', 'branch_id': 'C00906', 'currency': 'GBP', 'transaction_amount': 6164.23, 'exchange_rate': 0.9928}
[2025-02-09T17:37:30.193+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000280', 'transaction_date': 1729618650192, 'account_id': 'C00348', 'customer_id': 'C00946', 'transaction_type': 'Deposit', 'branch_id': 'C00715', 'currency': 'GBP', 'transaction_amount': 3335.57, 'exchange_rate': 0.9159}
[2025-02-09T17:37:30.196+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000281', 'transaction_date': 1723916250194, 'account_id': 'C00570', 'customer_id': 'C00972', 'transaction_type': 'Credit', 'branch_id': 'C00618', 'currency': 'GBP', 'transaction_amount': 1780.52, 'exchange_rate': 0.5419}
[2025-02-09T17:37:30.202+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000282', 'transaction_date': 1708796250201, 'account_id': 'C00399', 'customer_id': 'C00278', 'transaction_type': 'Deposit', 'branch_id': 'C00343', 'currency': 'USD', 'transaction_amount': 2628.09, 'exchange_rate': 1.4322}
[2025-02-09T17:37:30.225+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000283', 'transaction_date': 1709055450211, 'account_id': 'C00573', 'customer_id': 'C00030', 'transaction_type': 'Deposit', 'branch_id': 'C00244', 'currency': 'USD', 'transaction_amount': 2499.51, 'exchange_rate': 0.6304}
[2025-02-09T17:37:30.234+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000284', 'transaction_date': 1710265050231, 'account_id': 'C00544', 'customer_id': 'C00426', 'transaction_type': 'Deposit', 'branch_id': 'C00875', 'currency': 'GBP', 'transaction_amount': 9103.61, 'exchange_rate': 1.4874}
[2025-02-09T17:37:30.241+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000285', 'transaction_date': 1711733850238, 'account_id': 'C00092', 'customer_id': 'C00261', 'transaction_type': 'Credit', 'branch_id': 'C00733', 'currency': 'USD', 'transaction_amount': 8607.3, 'exchange_rate': 1.1977}
[2025-02-09T17:37:30.255+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000286', 'transaction_date': 1730741850245, 'account_id': 'C00446', 'customer_id': 'C00900', 'transaction_type': 'Debit', 'branch_id': 'C00548', 'currency': 'GBP', 'transaction_amount': 1085.01, 'exchange_rate': 1.0804}
[2025-02-09T17:37:30.259+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000287', 'transaction_date': 1713807450258, 'account_id': 'C00655', 'customer_id': 'C00336', 'transaction_type': 'Credit', 'branch_id': 'C00192', 'currency': 'GBP', 'transaction_amount': 5200.84, 'exchange_rate': 0.9957}
[2025-02-09T17:37:30.263+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000288', 'transaction_date': 1729100250262, 'account_id': 'C00738', 'customer_id': 'C00078', 'transaction_type': 'Deposit', 'branch_id': 'C00838', 'currency': 'GBP', 'transaction_amount': 949.03, 'exchange_rate': 0.5518}
[2025-02-09T17:37:30.270+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000289', 'transaction_date': 1730914650269, 'account_id': 'C00828', 'customer_id': 'C00633', 'transaction_type': 'Credit', 'branch_id': 'C00219', 'currency': 'USD', 'transaction_amount': 4178.85, 'exchange_rate': 1.2998}
[2025-02-09T17:37:30.271+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000290', 'transaction_date': 1721842650271, 'account_id': 'C00621', 'customer_id': 'C00159', 'transaction_type': 'Transfer', 'branch_id': 'C00293', 'currency': 'USD', 'transaction_amount': 3682.72, 'exchange_rate': 0.7027}
[2025-02-09T17:37:30.277+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000291', 'transaction_date': 1733333850276, 'account_id': 'C00319', 'customer_id': 'C00575', 'transaction_type': 'Credit', 'branch_id': 'C00230', 'currency': 'GBP', 'transaction_amount': 7576.23, 'exchange_rate': 1.199}
[2025-02-09T17:37:30.280+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000292', 'transaction_date': 1709660250280, 'account_id': 'C00200', 'customer_id': 'C00006', 'transaction_type': 'Debit', 'branch_id': 'C00537', 'currency': 'USD', 'transaction_amount': 9166.4, 'exchange_rate': 1.2355}
[2025-02-09T17:37:30.287+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000293', 'transaction_date': 1727026650285, 'account_id': 'C00015', 'customer_id': 'C00939', 'transaction_type': 'Withdrawal', 'branch_id': 'C00935', 'currency': 'EUR', 'transaction_amount': 2343.78, 'exchange_rate': 0.5754}
[2025-02-09T17:37:30.289+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000294', 'transaction_date': 1714498650289, 'account_id': 'C00781', 'customer_id': 'C00889', 'transaction_type': 'Withdrawal', 'branch_id': 'C00111', 'currency': 'USD', 'transaction_amount': 2797.74, 'exchange_rate': 1.1871}
[2025-02-09T17:37:30.302+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000295', 'transaction_date': 1729013850300, 'account_id': 'C00221', 'customer_id': 'C00708', 'transaction_type': 'Transfer', 'branch_id': 'C00354', 'currency': 'USD', 'transaction_amount': 141.41, 'exchange_rate': 0.6745}
[2025-02-09T17:37:30.307+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000296', 'transaction_date': 1735407450307, 'account_id': 'C00648', 'customer_id': 'C00752', 'transaction_type': 'Withdrawal', 'branch_id': 'C00473', 'currency': 'EUR', 'transaction_amount': 7946.5, 'exchange_rate': 0.7641}
[2025-02-09T17:37:30.310+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000297', 'transaction_date': 1715189850309, 'account_id': 'C00292', 'customer_id': 'C00350', 'transaction_type': 'Deposit', 'branch_id': 'C00792', 'currency': 'GBP', 'transaction_amount': 1582.98, 'exchange_rate': 0.6026}
[2025-02-09T17:37:30.317+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000298', 'transaction_date': 1721237850313, 'account_id': 'C00351', 'customer_id': 'C00165', 'transaction_type': 'Debit', 'branch_id': 'C00804', 'currency': 'USD', 'transaction_amount': 1587.84, 'exchange_rate': 0.8}
[2025-02-09T17:37:30.319+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000299', 'transaction_date': 1709401050319, 'account_id': 'C00761', 'customer_id': 'C00270', 'transaction_type': 'Withdrawal', 'branch_id': 'C00591', 'currency': 'GBP', 'transaction_amount': 6309.94, 'exchange_rate': 1.0382}
[2025-02-09T17:37:30.322+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000300', 'transaction_date': 1717090650321, 'account_id': 'C00980', 'customer_id': 'C00874', 'transaction_type': 'Debit', 'branch_id': 'C00556', 'currency': 'GBP', 'transaction_amount': 7656.67, 'exchange_rate': 0.9378}
[2025-02-09T17:37:30.324+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000301', 'transaction_date': 1708882650323, 'account_id': 'C00415', 'customer_id': 'C00471', 'transaction_type': 'Withdrawal', 'branch_id': 'C00744', 'currency': 'GBP', 'transaction_amount': 9438.3, 'exchange_rate': 0.6639}
[2025-02-09T17:37:30.325+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000302', 'transaction_date': 1732988250325, 'account_id': 'C00835', 'customer_id': 'C00008', 'transaction_type': 'Debit', 'branch_id': 'C00652', 'currency': 'GBP', 'transaction_amount': 4866.45, 'exchange_rate': 1.0452}
[2025-02-09T17:37:30.331+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000303', 'transaction_date': 1715189850329, 'account_id': 'C00551', 'customer_id': 'C00139', 'transaction_type': 'Debit', 'branch_id': 'C00106', 'currency': 'USD', 'transaction_amount': 2784.83, 'exchange_rate': 1.4074}
[2025-02-09T17:37:30.337+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000304', 'transaction_date': 1713029850336, 'account_id': 'C00232', 'customer_id': 'C00087', 'transaction_type': 'Debit', 'branch_id': 'C00398', 'currency': 'EUR', 'transaction_amount': 6656.79, 'exchange_rate': 0.6818}
[2025-02-09T17:37:30.341+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000305', 'transaction_date': 1714585050340, 'account_id': 'C00316', 'customer_id': 'C00407', 'transaction_type': 'Transfer', 'branch_id': 'C00100', 'currency': 'USD', 'transaction_amount': 8382.74, 'exchange_rate': 1.3235}
[2025-02-09T17:37:30.349+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000306', 'transaction_date': 1722706650344, 'account_id': 'C00891', 'customer_id': 'C00484', 'transaction_type': 'Credit', 'branch_id': 'C00560', 'currency': 'USD', 'transaction_amount': 3059.56, 'exchange_rate': 0.7784}
[2025-02-09T17:37:30.353+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000307', 'transaction_date': 1728841050352, 'account_id': 'C00443', 'customer_id': 'C00771', 'transaction_type': 'Deposit', 'branch_id': 'C00501', 'currency': 'USD', 'transaction_amount': 5908.75, 'exchange_rate': 1.069}
[2025-02-09T17:37:30.360+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000308', 'transaction_date': 1729013850358, 'account_id': 'C00297', 'customer_id': 'C00951', 'transaction_type': 'Deposit', 'branch_id': 'C00581', 'currency': 'GBP', 'transaction_amount': 6911.53, 'exchange_rate': 1.3607}
[2025-02-09T17:37:30.365+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000309', 'transaction_date': 1721842650363, 'account_id': 'C00103', 'customer_id': 'C00029', 'transaction_type': 'Transfer', 'branch_id': 'C00062', 'currency': 'USD', 'transaction_amount': 9163.65, 'exchange_rate': 0.8876}
[2025-02-09T17:37:30.367+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000310', 'transaction_date': 1708882650367, 'account_id': 'C00504', 'customer_id': 'C00973', 'transaction_type': 'Withdrawal', 'branch_id': 'C00926', 'currency': 'USD', 'transaction_amount': 3251.07, 'exchange_rate': 0.8266}
[2025-02-09T17:37:30.373+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000311', 'transaction_date': 1725644250371, 'account_id': 'C00658', 'customer_id': 'C00120', 'transaction_type': 'Transfer', 'branch_id': 'C00025', 'currency': 'USD', 'transaction_amount': 6429.54, 'exchange_rate': 0.8727}
[2025-02-09T17:37:30.378+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000312', 'transaction_date': 1720460250377, 'account_id': 'C00683', 'customer_id': 'C00993', 'transaction_type': 'Deposit', 'branch_id': 'C00644', 'currency': 'EUR', 'transaction_amount': 3924.7, 'exchange_rate': 0.8614}
